x1,x2,label
1.8833,4.2482,-1
-0.29228,0.94922,-1
-0.98625,-2.1282,-1
0.72962,0.28153,-1
-0.013991,1.2081,-1
-0.15181,-0.44134,-1
-0.77194,-2.0487,-1
0.66942,1.421,-1
2.0729,0.93971,-1
-0.6519,-0.60405,-1
-0.76273,-0.7997,-1
-0.31769,1.2465,-1
1.0119,0.44928,-1
0.28424,-0.64361,-1
-0.15684,-0.003442,-1
-0.17128,-1.2734,-1
-0.45541,0.0049911,-1
0.029247,-1.5415,-1
-0.088538,-1.9069,-1
1.3955,2.6019,-1
-0.83273,-1.1933,-1
-1.9857,0.44339,-1
0.64425,0.42267,-1
0.57601,0.46353,-1
0.6208,-0.649,-1
0.42226,-0.016267,-1
0.928,0.17413,-1
0.047752,0.40728,-1
-1.4856,0.13477,-1
1.4489,2.9529,-1
1.0725,3.1676,-1
-0.63344,-2.3591,-1
-0.92293,0.32894,-1
0.017088,1.3512,-1
-0.63301,-2.2082,-1
0.73662,-1.9439,-1
0.532,-2.1142,-1
-0.49449,-0.23805,-1
1.1668,0.99552,-1
1.312,-1.3129,-1
1.4498,1.2995,-1
-2.4468,-3.6582,-1
-0.084676,-0.97838,-1
-0.051758,-0.84757,-1
-1.952,-1.3447,-1
-0.59221,-1.5184,-1
0.19264,-2.1979,-1
1.0998,-0.13914,-1
0.84477,-0.25281,-1
1.2368,-0.73958,-1
-0.2867,-0.54786,-1
-0.082757,2.5958,-1
0.56149,1.4628,-1
-0.30821,-0.82759,-1
-1.6692,-1.2141,-1
-0.98712,-1.0829,-1
0.94293,-1.3934,-1
-0.65133,-0.14368,-1
-0.032113,-0.9981,-1
0.23894,0.9647,-1
0.22496,-1.0604,-1
1.7939,0.46461,-1
0.61626,0.43076,-1
0.47474,1.0802,-1
-0.13175,-0.98662,-1
-1.303,-0.22501,-1
0.87225,1.2825,-1
0.58139,1.1007,-1
0.081451,0.21455,-1
-1.3703,-1.6673,-1
1.5391,2.0006,-1
-0.54504,-0.37812,-1
-0.11651,-1.6586,-1
-0.82155,0.21639,-1
0.73245,-0.52015,-1
-1.3786,-0.76677,-1
-1.4084,0.36808,-1
-0.98495,-0.72908,-1
0.79096,1.5604,-1
-0.4765,1.8674,-1
0.80806,1.2855,-1
2.4018,1.8343,-1
-0.57812,0.1735,-1
-0.83893,-1.8893,-1
0.6241,0.67597,-1
0.77431,-0.55063,-1
1.2032,2.1773,-1
-1.3095,0.21388,-1
1.2041,-1.7914,-1
1.0336,2.3571,-1
-0.45285,-0.77029,-1
0.49569,-0.036311,-1
0.62539,0.85188,-1
0.5512,1.4033,-1
-0.715,-1.6068,-1
0.040415,-0.5011,-1
0.34433,-1.3229,-1
0.4296,-1.3114,-1
0.72742,0.78576,-1
-0.27566,-0.43682,-1
3.5497,1.3125,-1
3.3694,5.7931,-1
3.777,7.162,-1
4.5008,2.4497,-1
3.575,2.8854,-1
3.6,5.6306,-1
3.9813,1.8451,-1
4.2381,2.2023,-1
3.3753,3.6848,-1
5.5483,3.2779,-1
5.1053,3.8723,-1
3.2012,3.3641,-1
4.7261,2.7311,-1
5.1663,4.2731,-1
4.6867,3.6806,-1
3.9287,2.0903,-1
3.5238,4.1159,-1
3.9118,5.6199,-1
2.9923,4.4142,-1
5.4346,5.1399,-1
2.456,2.9794,-1
3.2307,4.237,-1
6.3396,5.9946,-1
4.2242,6.8409,-1
5.6548,3.8575,-1
3.1091,3.1288,-1
3.5156,1.9968,-1
5.5395,3.8593,-1
5.953,2.4539,-1
3.3638,6.4805,-1
4.1769,2.6524,-1
5.3056,6.575,-1
3.1408,4.0571,-1
2.5298,2.8221,-1
4.3772,2.6538,-1
5.1375,4.6277,-1
2.9455,2.1352,-1
5.6197,4.8374,-1
5.483,5.6428,-1
3.9946,4.0405,-1
3.7021,3.4905,-1
5.1753,4.3188,-1
4.4785,5.2967,-1
